IQ-TREE version 3.0.1 for MacOS ARM 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Alexs-MacBook-Pro-2.local (SSE4.2, 16 GB RAM)
Command: iqtree -s results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa -T AUTO -B 1000 --redo-tree
Seed:    52334 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Dec 26 13:23:41 2025
Kernel:  SSE2 - auto-detect threads (10 CPU cores detected)

Reading alignment file results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa ... Fasta format detected
Reading fasta file: done in 0.000262022 secs using 83.96% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000323057 secs using 59.12% CPU
Alignment has 26 sequences with 780 columns, 49 distinct patterns
24 parsimony-informative, 19 singleton sites, 737 constant sites
                                                                                                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.00679e-06 secs using 79.89% CPU
   1  NM_001731_3_Homo_sapiens_BTG_anti_proliferation_factor_1_BTG1_mRNA                                               34.23%    passed     99.98%
   2  XM_069489666_1_PREDICTED_Eulemur_rufifrons_BTG_anti_proliferation_factor_1_BTG1_mRNA                             34.23%    passed     94.93%
   3  XM_055237919_2_PREDICTED_Symphalangus_syndactylus_BTG_anti_proliferation_factor_1_BTG1_mRNA                      34.23%    passed     99.97%
   4  XM_054444125_2_PREDICTED_Pongo_pygmaeus_BTG_anti_proliferation_factor_1_BTG1_mRNA                                34.23%    passed     99.82%
   5  NM_001266672_1_Macaca_mulatta_BTG_anti_proliferation_factor_1_BTG1_mRNA                                          34.23%    passed     99.98%
   6  XM_050750080_1_PREDICTED_Macaca_thibetana_thibetana_BTG_anti_proliferation_factor_1_BTG1_mRNA                    34.23%    passed     99.99%
   7  XM_045553258_1_PREDICTED_Lemur_catta_BTG_anti_proliferation_factor_1_BTG1_mRNA                                   34.23%    passed     93.59%
   8  XM_033221091_1_PREDICTED_Trachypithecus_francoisi_BTG_anti_proliferation_factor_1_BTG1_mRNA                      34.23%    passed     99.99%
   9  XM_032297546_1_PREDICTED_Sapajus_apella_BTG_anti_proliferation_factor_1_BTG1_mRNA                                34.23%    passed     98.36%
  10  XM_032170892_2_PREDICTED_Hylobates_moloch_BTG_anti_proliferation_factor_1_BTG1_mRNA                              34.23%    passed     99.97%
  11  XM_025400855_1_PREDICTED_Theropithecus_gelada_BTG_anti_proliferation_factor_1_BTG1_mRNA                          34.23%    passed     98.86%
  12  XM_002752814_4_PREDICTED_Callithrix_jacchus_BTG_anti_proliferation_factor_1_BTG1_mRNA                             0.00%    failed      3.11%
  13  XM_012775241_1_PREDICTED_Microcebus_murinus_BTG_anti_proliferation_factor_1_BTG1_mRNA                            34.23%    passed     96.84%
  14  XM_012664017_1_PREDICTED_Propithecus_coquereli_B_cell_translocation_gene_1_anti_proliferative_BTG1_mRNA          34.23%    passed     95.36%
  15  XM_012469349_2_PREDICTED_Aotus_nancymaae_BTG_anti_proliferation_factor_1_BTG1_mRNA                               34.23%    passed     97.41%
  16  XM_012031683_1_PREDICTED_Cercocebus_atys_B_cell_translocation_gene_1_anti_proliferative_BTG1_mRNA                34.23%    passed     99.59%
  17  XM_002823578_4_PREDICTED_Pongo_abelii_BTG_anti_proliferation_factor_1_BTG1_mRNA                                  34.23%    passed     99.49%
  18  XM_010383938_2_PREDICTED_Rhinopithecus_roxellana_BTG_anti_proliferation_factor_1_BTG1_mRNA                       34.23%    passed     99.83%
  19  XM_008004234_3_PREDICTED_Chlorocebus_sabaeus_BTG_anti_proliferation_factor_1_BTG1_mRNA                           34.23%    passed     99.82%
  20  XM_019038967_4_PREDICTED_Gorilla_gorilla_gorilla_BTG_anti_proliferation_factor_1_BTG1_mRNA                       34.23%    passed     99.99%
  21  XM_003927879_4_PREDICTED_Saimiri_boliviensis_BTG_anti_proliferation_factor_1_BTG1_mRNA                           34.23%    passed     97.41%
  22  XM_003906945_4_PREDICTED_Papio_anubis_BTG_anti_proliferation_factor_1_BTG1_mRNA                                  34.23%    passed     99.48%
  23  XM_003783357_2_PREDICTED_Otolemur_garnettii_BTG_anti_proliferation_factor_1_BTG1_mRNA                            34.23%    passed     98.02%
  24  XM_053582943_1_PREDICTED_Nycticebus_coucang_BTG_anti_proliferation_factor_1_BTG1_mRNA                            34.23%    passed     97.44%
  25  XM_011933701_1_PREDICTED_Colobus_angolensis_palliatus_B_cell_translocation_gene_1_anti_proliferative_BTG1_mRNA   34.23%    passed     99.93%
  26  XM_023223561_1_PREDICTED_Piliocolobus_tephrosceles_BTG_anti_proliferation_factor_1_BTG1_mRNA                     34.23%    passed     99.82%
****  TOTAL                                                                                                            32.91%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.28882e-05 secs using 61.17% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
7890 trees examined
Threads: 1 / Time: 10.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1740
Threads: 2 / Time: 43.798 sec / Speedup: 0.228 / Efficiency: 11% / LogL: -1740
Determining AUTO threadcount: done in 53.7991 secs using 61.04% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00304198 secs using 99.54% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1437.419
Optimal log-likelihood: -1437.407
Rate parameters:  A-C: 3.72156  A-G: 11.15488  A-T: 0.95914  C-G: 1.93990  C-T: 24.88508  G-T: 1.00000
444  TPM3+I+G4     1446.164     53  2998.328     3006.212     3245.271
445  TPM3+R2       1446.235     53  2998.470     3006.354     3245.412
464  TPM3+I        1446.227     52  2996.454     3004.036     3238.737
465  TPM3+G4       1446.390     52  2996.781     3004.363     3239.064
466  TPM3+I+G4     1446.164     53  2998.328     3006.212     3245.271
467  TPM3+R2       1446.235     53  2998.470     3006.354     3245.412
486  TPM3u+I       1446.231     52  2996.462     3004.044     3238.745
487  TPM3u+G4      1446.394     52  2996.789     3004.371     3239.072
488  TPM3u+I+G4    1446.169     53  2998.337     3006.221     3245.280
489  TPM3u+R2      1446.234     53  2998.468     3006.352     3245.411
508  TPM3u+F+I     1440.453     55  2990.907     2999.415     3247.168
509  TPM3u+F+G4    1440.755     55  2991.509     3000.017     3247.770
510  TPM3u+F+I+G4  1440.378     56  2992.756     3001.586     3253.677
511  TPM3u+F+R2    1440.468     56  2992.937     3001.767     3253.857
530  TIMe+I        1445.591     53  2997.182     3005.067     3244.125
531  TIMe+G4       1445.659     53  2997.318     3005.202     3244.260
532  TIMe+I+G4     1445.564     54  2999.128     3007.321     3250.730
533  TIMe+R2       1445.601     54  2999.202     3007.395     3250.804
552  TIMe+I        1445.591     53  2997.182     3005.067     3244.125
553  TIMe+G4       1445.659     53  2997.318     3005.202     3244.260
554  TIMe+I+G4     1445.564     54  2999.128     3007.321     3250.730
555  TIMe+R2       1445.601     54  2999.202     3007.395     3250.804
574  TIM+I         1445.591     53  2997.182     3005.067     3244.125
575  TIM+G4        1445.659     53  2997.318     3005.202     3244.260
576  TIM+I+G4      1445.562     54  2999.124     3007.317     3250.726
577  TIM+R2        1445.598     54  2999.197     3007.390     3250.799
596  TIM+F+I       1438.554     56  2989.108     2997.938     3250.029
597  TIM+F+G4      1438.696     56  2989.391     2998.221     3250.312
598  TIM+F+I+G4    1438.525     57  2991.049     3000.207     3256.629
599  TIM+F+R2      1438.556     57  2991.112     3000.269     3256.691
618  TIM2e+I       1445.602     53  2997.203     3005.088     3244.146
619  TIM2e+G4      1445.673     53  2997.346     3005.230     3244.289
620  TIM2e+I+G4    1445.572     54  2999.143     3007.336     3250.745
621  TIM2e+R2      1445.624     54  2999.249     3007.442     3250.851
640  TIM2e+I       1445.602     53  2997.203     3005.088     3244.146
641  TIM2e+G4      1445.673     53  2997.346     3005.230     3244.289
642  TIM2e+I+G4    1445.572     54  2999.143     3007.336     3250.745
643  TIM2e+R2      1445.624     54  2999.249     3007.442     3250.851
662  TIM2+I        1445.602     53  2997.203     3005.088     3244.146
663  TIM2+G4       1445.673     53  2997.346     3005.230     3244.289
664  TIM2+I+G4     1445.572     54  2999.143     3007.336     3250.745
665  TIM2+R2       1445.619     54  2999.238     3007.432     3250.840
684  TIM2+F+I      1438.583     56  2989.165     2997.995     3250.086
685  TIM2+F+G4     1438.731     56  2989.462     2998.292     3250.382
686  TIM2+F+I+G4   1438.553     57  2991.107     3000.265     3256.687
687  TIM2+F+R2     1438.586     57  2991.171     3000.329     3256.751
706  TIM3e+I       1444.384     53  2994.768     3002.653     3241.711
707  TIM3e+G4      1444.417     53  2994.835     3002.719     3241.778
708  TIM3e+I+G4    1444.352     54  2996.704     3004.897     3248.305
709  TIM3e+R2      1444.437     54  2996.874     3005.067     3248.475
728  TIM3e+I       1444.384     53  2994.768     3002.653     3241.711
729  TIM3e+G4      1444.417     53  2994.835     3002.719     3241.778
730  TIM3e+I+G4    1444.352     54  2996.704     3004.897     3248.305
731  TIM3e+R2      1444.437     54  2996.874     3005.067     3248.475
750  TIM3+I        1444.384     53  2994.768     3002.653     3241.711
751  TIM3+G4       1444.417     53  2994.835     3002.719     3241.777
752  TIM3+I+G4     1444.352     54  2996.704     3004.897     3248.306
753  TIM3+R2       1444.425     54  2996.850     3005.043     3248.452
772  TIM3+F+I      1437.862     56  2987.725     2996.555     3248.645
773  TIM3+F+G4     1437.952     56  2987.903     2996.733     3248.824
774  TIM3+F+I+G4   1437.830     57  2989.661     2998.819     3255.240
775  TIM3+F+R2     1437.871     57  2989.743     2998.901     3255.323
794  TVMe+I        1445.744     54  2999.489     3007.682     3251.090
795  TVMe+G4       1445.912     54  2999.823     3008.016     3251.425
796  TVMe+I+G4     1445.687     55  3001.374     3009.883     3257.636
797  TVMe+R2       1445.744     55  3001.488     3009.997     3257.750
816  TVMe+I        1445.744     54  2999.489     3007.682     3251.090
817  TVMe+G4       1445.912     54  2999.823     3008.016     3251.425
818  TVMe+I+G4     1445.687     55  3001.374     3009.883     3257.636
819  TVMe+R2       1445.744     55  3001.488     3009.997     3257.750
838  TVM+I         1445.744     54  2999.488     3007.682     3251.090
839  TVM+G4        1445.911     54  2999.823     3008.016     3251.424
840  TVM+I+G4      1445.687     55  3001.374     3009.883     3257.636
841  TVM+R2        1445.744     55  3001.488     3009.997     3257.750
860  TVM+F+I       1440.002     57  2994.004     3003.162     3259.584
861  TVM+F+G4      1440.309     57  2994.618     3003.776     3260.198
862  TVM+F+I+G4    1439.934     58  2995.867     3005.360     3266.106
863  TVM+F+R2      1440.016     58  2996.033     3005.525     3266.272
882  SYM+I         1443.915     55  2997.829     3006.338     3254.090
883  SYM+G4        1443.949     55  2997.897     3006.406     3254.158
884  SYM+I+G4      1443.887     56  2999.775     3008.605     3260.695
885  SYM+R2        1443.939     56  2999.878     3008.708     3260.799
904  SYM+I         1443.915     55  2997.829     3006.338     3254.090
905  SYM+G4        1443.949     55  2997.897     3006.406     3254.158
906  SYM+I+G4      1443.887     56  2999.775     3008.605     3260.695
907  SYM+R2        1443.939     56  2999.878     3008.708     3260.799
926  GTR+I         1443.914     55  2997.828     3006.337     3254.090
927  GTR+G4        1443.948     55  2997.896     3006.405     3254.158
928  GTR+I+G4      1443.887     56  2999.774     3008.604     3260.694
929  GTR+R2        1443.933     56  2999.867     3008.697     3260.787
948  GTR+F+I       1437.430     58  2990.861     3000.353     3261.100
949  GTR+F+G4      1437.523     58  2991.046     3000.538     3261.285
950  GTR+F+I+G4    1437.406     59  2992.812     3002.645     3267.710
951  GTR+F+R2      1437.436     59  2992.873     3002.706     3267.771
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TNe+I
Best-fit model: TNe+I chosen according to BIC

All model information printed to results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa.model.gz
CPU time for ModelFinder: 33.205 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 54.174 seconds (0h:0m:54s)
Generating 1000 samples for ultrafast bootstrap (seed: 52334)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1446.196
2. Current log-likelihood: -1446.005
Optimal log-likelihood: -1446.004
Rate parameters:  A-C: 1.00000  A-G: 5.45219  A-T: 1.00000  C-G: 1.00000  C-T: 10.76491  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.774
Parameters optimization took 2 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000769138 secs using 99.46% CPU
Computing ML distances took 0.000795 sec (of wall-clock time) 0.000780 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.38419e-05 secs using 71.3% CPU
Constructing RapidNJ tree: done in 5.19753e-05 secs using 90.43% CPU
Computing RapidNJ tree took 0.000096 sec (of wall-clock time) 0.000073 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1446.716
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.041 second
Computing log-likelihood of 98 initial trees ... 0.020 seconds
Current best score: -1446.004

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00176001 secs using 99.09% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1446.004
Optimizing NNI: done in 0.00155306 secs using 99.93% CPU
Optimizing NNI: done in 0.00394106 secs using 99.87% CPU
Optimizing NNI: done in 0.00383306 secs using 100% CPU
Optimizing NNI: done in 0.00364709 secs using 99.97% CPU
Optimizing NNI: done in 0.00377297 secs using 99.87% CPU
Optimizing NNI: done in 0.00265908 secs using 99.96% CPU
Optimizing NNI: done in 0.00265312 secs using 100% CPU
Optimizing NNI: done in 0.00268507 secs using 99.81% CPU
Optimizing NNI: done in 0.00383186 secs using 99.95% CPU
Iteration 10 / LogL: -1446.703 / Time: 0h:0m:54s
Optimizing NNI: done in 0.00269604 secs using 98.96% CPU
Optimizing NNI: done in 0.00260592 secs using 99.96% CPU
Optimizing NNI: done in 0.00375295 secs using 100% CPU
Optimizing NNI: done in 0.00276494 secs using 99.28% CPU
Optimizing NNI: done in 0.00271106 secs using 99.96% CPU
Optimizing NNI: done in 0.00256896 secs using 100% CPU
Optimizing NNI: done in 0.00256109 secs using 100% CPU
Optimizing NNI: done in 0.00257802 secs using 99.77% CPU
Optimizing NNI: done in 0.00262713 secs using 99.96% CPU
Optimizing NNI: done in 0.00269413 secs using 99.96% CPU
Iteration 20 / LogL: -1446.703 / Time: 0h:0m:54s
Finish initializing candidate tree set (20)
Current best tree score: -1446.004 / CPU time: 0.124
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00422502 secs using 99.9% CPU
Optimizing NNI: done in 0.00389409 secs using 99.51% CPU
Optimizing NNI: done in 0.00302196 secs using 99.97% CPU
Optimizing NNI: done in 0.00510097 secs using 99.84% CPU
Optimizing NNI: done in 0.00610018 secs using 99.92% CPU
Optimizing NNI: done in 0.00520492 secs using 99.98% CPU
Optimizing NNI: done in 0.00479293 secs using 99.86% CPU
Optimizing NNI: done in 0.00600791 secs using 99.98% CPU
Optimizing NNI: done in 0.00531411 secs using 99.98% CPU
Optimizing NNI: done in 0.00343418 secs using 99.91% CPU
Iteration 30 / LogL: -1446.011 / Time: 0h:0m:54s (0h:0m:0s left)
Optimizing NNI: done in 0.00454497 secs using 99.98% CPU
