IQ-TREE version 3.0.1 for MacOS ARM 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Alexs-MacBook-Pro-2.local (SSE4.2, 16 GB RAM)
Command: iqtree -s results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa -T AUTO -B 1000 --redo-tree
Seed:    954848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Dec 27 16:08:34 2025
Kernel:  SSE2 - auto-detect threads (10 CPU cores detected)

Reading alignment file results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa ... Fasta format detected
Reading fasta file: done in 0.000691891 secs using 88.16% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000809908 secs using 62.48% CPU
Alignment has 34 sequences with 1773 columns, 435 distinct patterns
305 parsimony-informative, 187 singleton sites, 1281 constant sites
                                                                                                                                                                                                                                                                   Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  NM_000546_6_protein_NP_000537_3_cellular_tumor_antigen_p53_isoform_a_Homo_sapiens_transcript_NM_000546_6_Homo_sapiens_tumor_protein_p53_TP53_transcript_variant_1_mRNA_organism_Homo_sapiens                                                                        33.50%    passed     97.65%
   2  XM_063700589_1_protein_XP_063556659_1_cellular_tumor_antigen_p53_isoform_X1_Gorilla_gorilla_gorilla_transcript_XM_063700589_1_PREDICTED_Gorilla_gorilla_gorilla_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Gorilla_gorilla                          30.96%    passed     98.12%
   3  XM_030800485_1_protein_XP_030656345_1_cellular_tumor_antigen_p53_Nomascus_leucogenys_transcript_XM_030800485_1_PREDICTED_Nomascus_leucogenys_tumor_protein_p53_TP53_mRNA_organism_Nomascus_leucogenys                                                               33.50%    passed     98.83%
   4  XM_055256596_2_protein_XP_055112571_1_cellular_tumor_antigen_p53_isoform_X1_Symphalangus_syndactylus_transcript_XM_055256596_2_PREDICTED_Symphalangus_syndactylus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Symphalangus_syndactylus               33.50%    passed     97.80%
   5  XM_032139337_3_protein_XP_031995228_1_cellular_tumor_antigen_p53_Hylobates_moloch_transcript_XM_032139337_3_PREDICTED_Hylobates_moloch_tumor_protein_p53_TP53_mRNA_organism_Hylobates_moloch                                                                        33.50%    passed     98.03%
   6  XM_002826974_6_protein_XP_002827020_3_cellular_tumor_antigen_p53_Pongo_abelii_transcript_XM_002826974_6_PREDICTED_Pongo_abelii_tumor_protein_p53_TP53_mRNA_organism_Pongo_abelii                                                                                    33.50%    passed     96.61%
   7  XM_054457336_2_protein_XP_054313311_2_cellular_tumor_antigen_p53_Pongo_pygmaeus_transcript_XM_054457336_2_PREDICTED_Pongo_pygmaeus_tumor_protein_p53_TP53_mRNA_organism_Pongo_pygmaeus                                                                              33.50%    passed     97.89%
   8  XM_016931470_3_protein_XP_016786959_2_cellular_tumor_antigen_p53_isoform_X1_Pan_troglodytes_transcript_XM_016931470_3_PREDICTED_Pan_troglodytes_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Pan_troglodytes                                          30.46%    passed     95.63%
   9  XM_057300362_2_protein_XP_057156345_1_cellular_tumor_antigen_p53_isoform_X1_Pan_paniscus_transcript_XM_057300362_2_PREDICTED_Pan_paniscus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Pan_paniscus                                                   30.46%    passed     96.74%
  10  NM_001047151_2_protein_NP_001040616_1_cellular_tumor_antigen_p53_Macaca_mulatta_transcript_NM_001047151_2_Macaca_mulatta_tumor_protein_p53_TP53_mRNA_organism_Macaca_mulatta                                                                                        33.50%    passed     95.77%
  11  XM_003912272_5_protein_XP_003912321_1_cellular_tumor_antigen_p53_Papio_anubis_transcript_XM_003912272_5_PREDICTED_Papio_anubis_tumor_protein_p53_TP53_mRNA_organism_Papio_anubis                                                                                    33.50%    passed     95.23%
  12  XM_011994540_1_protein_XP_011849930_1_PREDICTED_cellular_tumor_antigen_p53_isoform_X1_Mandrillus_leucophaeus_transcript_XM_011994540_1_PREDICTED_Mandrillus_leucophaeus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Mandrillus_leucophaeus           33.50%    passed     95.68%
  13  XM_050765346_1_protein_XP_050621303_1_cellular_tumor_antigen_p53_isoform_X1_Macaca_thibetana_thibetana_transcript_XM_050765346_1_PREDICTED_Macaca_thibetana_thibetana_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Macaca_thibetana                   17.09%    passed     55.67%
  14  XM_012052423_1_protein_XP_011907813_1_PREDICTED_cellular_tumor_antigen_p53_isoform_X1_Cercocebus_atys_transcript_XM_012052423_1_PREDICTED_Cercocebus_atys_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Cercocebus_atys                                33.50%    passed     96.89%
  15  XM_025363515_1_protein_XP_025219300_1_cellular_tumor_antigen_p53_isoform_X1_Theropithecus_gelada_transcript_XM_025363515_1_PREDICTED_Theropithecus_gelada_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Theropithecus_gelada                           33.33%    passed     93.10%
  16  XM_010362387_1_protein_XP_010360689_1_cellular_tumor_antigen_p53_Rhinopithecus_roxellana_transcript_XM_010362387_1_PREDICTED_Rhinopithecus_roxellana_tumor_protein_p53_TP53_mRNA_organism_Rhinopithecus_roxellana                                                   33.50%    passed     99.87%
  17  XM_033184717_1_protein_XP_033040608_1_cellular_tumor_antigen_p53_isoform_X1_Trachypithecus_francoisi_transcript_XM_033184717_1_PREDICTED_Trachypithecus_francoisi_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Trachypithecus_francoisi               33.50%    passed     99.10%
  18  XM_017850544_1_protein_XP_017706033_1_PREDICTED_cellular_tumor_antigen_p53_isoform_X1_Rhinopithecus_bieti_transcript_XM_017850544_1_PREDICTED_Rhinopithecus_bieti_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Rhinopithecus_bieti                    30.29%    passed     97.53%
  19  XM_071082299_1_protein_XP_070938400_1_cellular_tumor_antigen_p53_Macaca_nemestrina_transcript_XM_071082299_1_PREDICTED_Macaca_nemestrina_tumor_protein_p53_LOC105473688_mRNA_organism_Macaca_nemestrina                                                             33.50%    passed     96.10%
  20  XM_023193314_2_protein_XP_023049082_1_cellular_tumor_antigen_p53_isoform_X1_Piliocolobus_tephrosceles_transcript_XM_023193314_2_PREDICTED_Piliocolobus_tephrosceles_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Piliocolobus_tephrosceles            33.50%    passed     94.45%
  21  XM_011958558_1_protein_XP_011813948_1_PREDICTED_cellular_tumor_antigen_p53_isoform_X1_Colobus_angolensis_palliatus_transcript_XM_011958558_1_PREDICTED_Colobus_angolensis_palliatus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Colobus_angolensis   33.50%    passed     96.83%
  22  XM_008010192_2_protein_XP_008008383_2_cellular_tumor_antigen_p53_isoform_X1_Chlorocebus_sabaeus_transcript_XM_008010192_2_PREDICTED_Chlorocebus_sabaeus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Chlorocebus_sabaeus                              30.46%    passed     97.66%
  23  XM_002747948_5_protein_XP_002747994_1_cellular_tumor_antigen_p53_isoform_X1_Callithrix_jacchus_transcript_XM_002747948_5_PREDICTED_Callithrix_jacchus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Callithrix_jacchus                                 33.16%    passed     95.47%
  24  XM_032280430_1_protein_XP_032136321_1_cellular_tumor_antigen_p53_isoform_X1_Sapajus_apella_transcript_XM_032280430_1_PREDICTED_Sapajus_apella_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Sapajus_apella                                             30.29%    passed     99.22%
  25  XM_017531594_2_protein_XP_017387083_1_cellular_tumor_antigen_p53_isoform_X1_Cebus_imitator_transcript_XM_017531594_2_PREDICTED_Cebus_imitator_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Cebus_imitator                                             33.16%    passed     99.46%
  26  XM_039476036_1_protein_XP_039331970_1_cellular_tumor_antigen_p53_isoform_X1_Saimiri_boliviensis_boliviensis_transcript_XM_039476036_1_PREDICTED_Saimiri_boliviensis_boliviensis_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Saimiri_boliviensis      29.61%    passed     84.15%
  27  XM_064378361_1_protein_XP_064234431_1_cellular_tumor_antigen_p53_isoform_X1_Aotus_nancymaae_transcript_XM_064378361_1_PREDICTED_Aotus_nancymaae_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Aotus_nancymaae                                          23.52%    passed      5.32%
  28  XM_008062341_2_protein_XP_008060532_1_cellular_tumor_antigen_p53_Carlito_syrichta_transcript_XM_008062341_2_PREDICTED_Carlito_syrichta_tumor_protein_p53_TP53_mRNA_organism_Carlito_syrichta                                                                        34.35%    passed     91.28%
  29  XM_012776058_2_protein_XP_012631512_1_cellular_tumor_antigen_p53_Microcebus_murinus_transcript_XM_012776058_2_PREDICTED_Microcebus_murinus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Microcebus_murinus                                            34.86%    passed     91.46%
  30  XM_045570131_1_protein_XP_045426087_1_cellular_tumor_antigen_p53_Lemur_catta_transcript_XM_045570131_1_PREDICTED_Lemur_catta_tumor_protein_p53_TP53_mRNA_organism_Lemur_catta                                                                                       34.86%    passed     96.83%
  31  XM_069482023_1_protein_XP_069338124_1_cellular_tumor_antigen_p53_isoform_X1_Eulemur_rufifrons_transcript_XM_069482023_1_PREDICTED_Eulemur_rufifrons_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Eulemur_rufifrons                                    35.03%    passed     77.25%
  32  XM_012655616_1_protein_XP_012511070_1_PREDICTED_cellular_tumor_antigen_p53_Propithecus_coquereli_transcript_XM_012655616_1_PREDICTED_Propithecus_coquereli_tumor_protein_p53_TP53_mRNA_organism_Propithecus_coquereli                                               34.86%    passed     97.00%
  33  XM_053569948_1_protein_XP_053425923_1_cellular_tumor_antigen_p53_Nycticebus_coucang_transcript_XM_053569948_1_PREDICTED_Nycticebus_coucang_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Nycticebus_coucang                                            33.84%    passed     15.46%
  34  XM_012806041_2_protein_XP_012661495_1_cellular_tumor_antigen_p53_Otolemur_garnettii_transcript_XM_012806041_2_PREDICTED_Otolemur_garnettii_tumor_protein_p53_TP53_mRNA_organism_Otolemur_garnettii                                                                  34.01%    passed     12.31%
****  TOTAL                                                                                                                                                                                                                                                               32.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 7.10487e-05 secs using 66.15% CPU

NOTE: Restoring information from model checkpoint file results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.model.gz

CHECKPOINT: Initial tree restored
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
560 trees examined
Threads: 1 / Time: 10.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9926
Threads: 2 / Time: 12.818 sec / Speedup: 0.781 / Efficiency: 39% / LogL: -9926
Determining AUTO threadcount: done in 22.8265 secs using 96.71% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
CHECKPOINT: Tree restored, LogL: -7052.314
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1773 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
951  GTR+F+R2      7048.978     75  14247.955    14254.673    14658.987
960  GTR+F+I+R2    7046.135     76  14244.271    14251.172    14660.783
Akaike Information Criterion:           TIM2+F+I+R2
Corrected Akaike Information Criterion: TIM2+F+I+R2
Bayesian Information Criterion:         TPM3u+G4
Best-fit model: TPM3u+G4 chosen according to BIC

All model information printed to results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.model.gz
CPU time for ModelFinder: 22.091 seconds (0h:0m:22s)
Wall-clock time for ModelFinder: 22.851 seconds (0h:0m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 954848)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7054.597
Optimal log-likelihood: -7054.504
Rate parameters:  A-C: 1.09351  A-G: 3.91217  A-T: 1.00000  C-G: 1.09351  C-T: 3.91217  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.306  G: 0.257  T: 0.201
Gamma shape alpha: 0.533
Parameters optimization took 1 rounds (0.008 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00439119 secs using 99.77% CPU
Computing ML distances took 0.004444 sec (of wall-clock time) 0.004426 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.90871e-05 secs using 79.07% CPU
Constructing RapidNJ tree: done in 6.48499e-05 secs using 90.98% CPU
Computing RapidNJ tree took 0.000112 sec (of wall-clock time) 0.000092 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7055.344
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.113 second
Computing log-likelihood of 98 initial trees ... 0.240 seconds
Current best score: -7054.504

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0161798 secs using 93.58% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7054.503
Optimizing NNI: done in 0.027005 secs using 99.79% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -7053.260
Optimizing NNI: done in 0.0439749 secs using 99.38% CPU
UPDATE BEST LOG-LIKELIHOOD: -7053.258
Optimizing NNI: done in 0.0437319 secs using 99.35% CPU
Optimizing NNI: done in 0.0437882 secs using 99.44% CPU
Optimizing NNI: done in 0.0450332 secs using 99.08% CPU
UPDATE BEST LOG-LIKELIHOOD: -7053.257
Optimizing NNI: done in 0.043046 secs using 99.7% CPU
Optimizing NNI: done in 0.0505481 secs using 99.98% CPU
Optimizing NNI: done in 0.0465329 secs using 99.89% CPU
BETTER TREE FOUND at iteration 9: -7053.256
Optimizing NNI: done in 0.046396 secs using 99.98% CPU
Iteration 10 / LogL: -7053.256 / Time: 0h:0m:23s
Optimizing NNI: done in 0.0464249 secs using 99.99% CPU
Optimizing NNI: done in 0.0462251 secs using 99.89% CPU
Optimizing NNI: done in 0.0469761 secs using 99.51% CPU
Optimizing NNI: done in 0.046782 secs using 99.47% CPU
Optimizing NNI: done in 0.0460641 secs using 99.57% CPU
Optimizing NNI: done in 0.040905 secs using 99.51% CPU
Optimizing NNI: done in 0.044148 secs using 99.81% CPU
Optimizing NNI: done in 0.0406878 secs using 99.91% CPU
Optimizing NNI: done in 0.043669 secs using 99.81% CPU
Optimizing NNI: done in 0.0468578 secs using 99.97% CPU
Iteration 20 / LogL: -7053.806 / Time: 0h:0m:24s
Finish initializing candidate tree set (5)
Current best tree score: -7053.256 / CPU time: 1.236
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0643349 secs using 99.48% CPU
Optimizing NNI: done in 0.0691361 secs using 99.46% CPU
Optimizing NNI: done in 0.0540988 secs using 99.43% CPU
Optimizing NNI: done in 0.056592 secs using 99.42% CPU
Optimizing NNI: done in 0.04615 secs using 99.96% CPU
Optimizing NNI: done in 0.0540471 secs using 99.97% CPU
Optimizing NNI: done in 0.070935 secs using 98.58% CPU
Optimizing NNI: done in 0.054292 secs using 99.66% CPU
UPDATE BEST LOG-LIKELIHOOD: -7053.256
Optimizing NNI: done in 0.0612741 secs using 99.76% CPU
UPDATE BEST LOG-LIKELIHOOD: -7053.255
Optimizing NNI: done in 0.0493128 secs using 99.94% CPU
Iteration 30 / LogL: -7053.258 / Time: 0h:0m:24s (0h:0m:5s left)
Optimizing NNI: done in 0.0597372 secs using 99.96% CPU
Optimizing NNI: done in 0.0487342 secs using 99.93% CPU
Optimizing NNI: done in 0.0510409 secs using 99.91% CPU
Optimizing NNI: done in 0.0586979 secs using 99.94% CPU
Optimizing NNI: done in 0.0599999 secs using 99.85% CPU
UPDATE BEST LOG-LIKELIHOOD: -7053.254
Optimizing NNI: done in 0.0430009 secs using 99.51% CPU
Optimizing NNI: done in 0.038697 secs using 99.62% CPU
Optimizing NNI: done in 0.0603101 secs using 99.59% CPU
Optimizing NNI: done in 0.0378911 secs using 99.55% CPU
Optimizing NNI: done in 0.0546119 secs using 98.08% CPU
Iteration 40 / LogL: -7053.784 / Time: 0h:0m:25s (0h:0m:4s left)
Optimizing NNI: done in 0.050725 secs using 99.59% CPU
Optimizing NNI: done in 0.0547831 secs using 99.64% CPU
Optimizing NNI: done in 0.0469491 secs using 99.7% CPU
Optimizing NNI: done in 0.051517 secs using 99.82% CPU
Optimizing NNI: done in 0.0509751 secs using 99.93% CPU
Optimizing NNI: done in 0.0747771 secs using 99.89% CPU
Optimizing NNI: done in 0.0484471 secs using 99.98% CPU
Optimizing NNI: done in 0.043124 secs using 99.94% CPU
Optimizing NNI: done in 0.042963 secs using 99.33% CPU
Optimizing NNI: done in 0.0468719 secs using 99.71% CPU
Iteration 50 / LogL: -7054.949 / Time: 0h:0m:25s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -7081.153
Optimizing NNI: done in 0.0437 secs using 99.89% CPU
Optimizing NNI: done in 0.0471361 secs using 99.95% CPU
Optimizing NNI: done in 0.0552571 secs using 99.93% CPU
Optimizing NNI: done in 0.030148 secs using 99.98% CPU
UPDATE BEST LOG-LIKELIHOOD: -7053.253
Optimizing NNI: done in 0.0543251 secs using 99.61% CPU
Optimizing NNI: done in 0.057332 secs using 99.52% CPU
Optimizing NNI: done in 0.0525889 secs using 99.6% CPU
Optimizing NNI: done in 0.063488 secs using 99.9% CPU
Optimizing NNI: done in 0.051796 secs using 99.93% CPU
Optimizing NNI: done in 0.0518761 secs using 99.92% CPU
Iteration 60 / LogL: -7053.259 / Time: 0h:0m:26s (0h:0m:2s left)
Optimizing NNI: done in 0.0366461 secs using 99.79% CPU
Optimizing NNI: done in 0.068702 secs using 99.87% CPU
Optimizing NNI: done in 0.057538 secs using 99.74% CPU
Optimizing NNI: done in 0.067456 secs using 99.83% CPU
Optimizing NNI: done in 0.0566659 secs using 99.82% CPU
Optimizing NNI: done in 0.0606449 secs using 99.65% CPU
Optimizing NNI: done in 0.0563481 secs using 99.56% CPU
Optimizing NNI: done in 0.0684419 secs using 99.33% CPU
UPDATE BEST LOG-LIKELIHOOD: -7053.253
Optimizing NNI: done in 0.0643849 secs using 99.65% CPU
Optimizing NNI: done in 0.050791 secs using 99.97% CPU
Iteration 70 / LogL: -7054.502 / Time: 0h:0m:26s (0h:0m:2s left)
Optimizing NNI: done in 0.047256 secs using 99.92% CPU
Optimizing NNI: done in 0.047066 secs using 99.82% CPU
Optimizing NNI: done in 0.0634799 secs using 99.71% CPU
Optimizing NNI: done in 0.0613821 secs using 99.71% CPU
Optimizing NNI: done in 0.0569661 secs using 99.66% CPU
Optimizing NNI: done in 0.0462358 secs using 99.72% CPU
Optimizing NNI: done in 0.0519981 secs using 99.93% CPU
Optimizing NNI: done in 0.046138 secs using 99.8% CPU
Optimizing NNI: done in 0.0522308 secs using 99.77% CPU
UPDATE BEST LOG-LIKELIHOOD: -7053.253
Optimizing NNI: done in 0.0573699 secs using 99.89% CPU
Iteration 80 / LogL: -7053.255 / Time: 0h:0m:27s (0h:0m:1s left)
Optimizing NNI: done in 0.0441589 secs using 99.95% CPU
Optimizing NNI: done in 0.065629 secs using 99.92% CPU
Optimizing NNI: done in 0.0652149 secs using 99.95% CPU
Optimizing NNI: done in 0.0573671 secs using 99.58% CPU
Optimizing NNI: done in 0.058794 secs using 98.78% CPU
Optimizing NNI: done in 0.0487788 secs using 99% CPU
Optimizing NNI: done in 0.0507922 secs using 98.81% CPU
Optimizing NNI: done in 0.07214 secs using 99.45% CPU
Optimizing NNI: done in 0.059088 secs using 99.77% CPU
Optimizing NNI: done in 0.049643 secs using 99.97% CPU
Iteration 90 / LogL: -7053.256 / Time: 0h:0m:28s (0h:0m:1s left)
Optimizing NNI: done in 0.0397809 secs using 99.98% CPU
Optimizing NNI: done in 0.0440881 secs using 99.98% CPU
Optimizing NNI: done in 0.058754 secs using 99.98% CPU
UPDATE BEST LOG-LIKELIHOOD: -7053.253
Optimizing NNI: done in 0.0658619 secs using 99.96% CPU
Optimizing NNI: done in 0.050581 secs using 99.63% CPU
Optimizing NNI: done in 0.0460291 secs using 99.62% CPU
Optimizing NNI: done in 0.0427499 secs using 99.51% CPU
Optimizing NNI: done in 0.0582061 secs using 99.4% CPU
Optimizing NNI: done in 0.0460911 secs using 99.31% CPU
Optimizing NNI: done in 0.0439682 secs using 99.65% CPU
Iteration 100 / LogL: -7053.786 / Time: 0h:0m:28s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7081.482
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0537379 secs using 99.97% CPU
Optimizing NNI: done in 0.0575042 secs using 99.97% CPU
Optimizing NNI: done in 0.0657601 secs using 99.94% CPU
Optimizing NNI: done in 0.0582681 secs using 99.97% CPU
Optimizing NNI: done in 0.0528719 secs using 99.97% CPU
Optimizing NNI: done in 0.0644889 secs using 99.97% CPU
Optimizing NNI: done in 0.035774 secs using 99.44% CPU
Optimizing NNI: done in 0.0620401 secs using 99.97% CPU
Optimizing NNI: done in 0.0632422 secs using 99.97% CPU
Optimizing NNI: done in 0.059469 secs using 99.82% CPU
Iteration 110 / LogL: -7053.254 / Time: 0h:0m:29s (0h:0m:5s left)
TREE SEARCH COMPLETED AFTER 110 ITERATIONS / Time: 0h:0m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7053.253
Optimal log-likelihood: -7053.248
Rate parameters:  A-C: 1.08272  A-G: 3.86033  A-T: 1.00000  C-G: 1.08272  C-T: 3.86033  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.306  G: 0.257  T: 0.201
Gamma shape alpha: 0.534
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -7053.248
Creating bootstrap support values...
Split supports printed to NEXUS file results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.splits.nex
Total tree length: 0.807

Total number of iterations: 110
CPU time used for tree search: 6.358 sec (0h:0m:6s)
Wall-clock time used for tree search: 6.400 sec (0h:0m:6s)
Total CPU time used: 28.563 sec (0h:0m:28s)
Total wall-clock time used: 29.372 sec (0h:0m:29s)

Computing bootstrap consensus tree...
Reading input file results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.splits.nex...
34 taxa and 134 splits.
Consensus tree written to results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.contree
Reading input trees file results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.contree
Log-likelihood of consensus tree: -7053.255

Analysis results written to: 
  IQ-TREE report:                results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.iqtree
  Maximum-likelihood tree:       results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.treefile
  Likelihood distances:          results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.splits.nex
  Consensus tree:                results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.contree
  Screen log file:               results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.log

Date and Time: Sat Dec 27 16:09:04 2025
