
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/AOC/results/BDNF-64/gard/segments/BDNF-64.part2.codon.fas'
contains 38 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/alex/Documents/AOC/results/BDNF-64/selection/part2/FastTree.labelled.treefile
results/BDNF-64/selection/part2/FastTree.labelled.treefile

>Loaded a multiple sequence alignment with **60** sequences, **30** codons, and **1** partitions from `/Users/alex/Documents/AOC/results/BDNF-64/gard/segments/BDNF-64.part2.codon.fas`

>branches => Test

>multiple-hits => None

>srv => No


### * Selected 20 branches for testing: `XM_020977976_1_PREDICTED_Phascolarctos_cinereus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_007497196_2_PREDICTED_Monodelphis_domestica_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_011226480_3_PREDICTED_Ailuropoda_melanoleuca_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_009007854_3_PREDICTED_Callithrix_jacchus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node12, XM_029555090_1_PREDICTED_Nannospalax_galili_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA, XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA, NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_012096129_4_PREDICTED_Ovis_aries_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA, NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA, NM_001081787_1_Equus_caballus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_036763631_1_PREDICTED_Trichosurus_vulpecula_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_031944159_1_PREDICTED_Sarcophilus_harrisii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) =  -973.89, AIC-c =  2128.79 (89 estimated parameters)
* 1 partition. Total tree length by partition (subs/site) 2850.526

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) =  -948.47, AIC-c =  2287.33 (176 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  1.00, and 95% of the weight in  0.00 -  3.13

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|XM_026412272_1_PREDICTED_Urocite...|   0.00   |    2     |    0.25 ( 2.00%)   |    -938.52    |    2287.20    |     2282.23     |
|              Node40               |   0.00   |    2     |    0.39 ( 2.00%)   |    -938.52    |    2287.20    |     2282.23     |
|XM_033764060_1_PREDICTED_Fukomys...|   0.00   |    2     |    0.25 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_031944159_1_PREDICTED_Sarcoph...|   0.00   |    2     |    0.30 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_013147262_2_PREDICTED_Cavia_p...|   0.00   |    2     |    0.30 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_027852578_1_PREDICTED_Vombatu...|   0.00   |    2     |    0.30 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_004851581_3_PREDICTED_Heteroc...|   0.00   |    2     |    0.33 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|NM_001048142_1_Mus_musculus_brai...|   0.00   |    2     |    0.30 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|NM_001009828_1_Felis_catus_brain...|   0.00   |    2     |    0.30 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_006068006_2_PREDICTED_Bubalus...|   0.00   |    2     |    0.30 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_005216334_4_PREDICTED_Bos_tau...|   0.00   |    2     |    0.30 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_005890667_2_PREDICTED_Bos_mut...|   0.00   |    2     |    0.33 (20.72%)   |    -938.52    |    2287.19    |     2282.23     |
|NM_001081787_1_Equus_caballus_br...|   0.00   |    2     |    0.33 (20.72%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_005401751_2_PREDICTED_Chinchi...|   0.00   |    2     |    0.33 (20.72%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_036763631_1_PREDICTED_Trichos...|   0.00   |    2     |    0.33 (20.72%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_008686880_2_PREDICTED_Ursus_m...|   0.00   |    2     |    0.25 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_038429434_1_PREDICTED_Canis_l...|   0.00   |    2     |    0.30 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_004660846_2_PREDICTED_Jaculus...|   0.00   |    2     |    0.33 (20.72%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_004408653_1_PREDICTED_Odobenu...|   0.00   |    2     |    0.25 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_004644113_2_PREDICTED_Octodon...|   0.00   |    2     |    0.25 (20.72%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_012096129_4_PREDICTED_Ovis_ar...|   0.00   |    2     |    0.33 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_004585440_1_PREDICTED_Ochoton...|   0.00   |    2     |    0.30 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_040980297_1_PREDICTED_Ochoton...|   0.00   |    2     |    0.30 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_026018600_1_PREDICTED_Vulpes_...|   0.00   |    2     |    0.25 (20.72%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_029957152_1_PREDICTED_Suricat...|   0.00   |    2     |    0.33 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_041730708_1_PREDICTED_Vulpes_...|   0.00   |    2     |    0.30 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_020903256_1_PREDICTED_Odocoil...|   0.00   |    2     |    0.33 (20.72%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_039217098_1_PREDICTED_Hyaena_...|   0.00   |    2     |    0.25 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_010831788_1_PREDICTED_Bison_b...|   0.00   |    2     |    0.30 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_035012477_1_PREDICTED_Miroung...|   0.00   |    2     |    0.25 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_015544869_1_PREDICTED_Panther...|   0.00   |    2     |    0.25 (20.72%)   |    -938.52    |    2287.19    |     2282.23     |
|NM_001012441_1_Pan_troglodytes_b...|   0.00   |    2     |    0.25 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_005654684_3_PREDICTED_Sus_scr...|   0.00   |    2     |    0.30 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_031025064_1_PREDICTED_Leptony...|   0.00   |    2     |    0.33 (20.72%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_028117708_1_PREDICTED_Eumetop...|   0.00   |    2     |    0.33 (20.72%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_021685880_1_PREDICTED_Neomona...|   0.00   |    2     |    0.25 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_036109493_1_PREDICTED_Halicho...|   0.00   |    2     |    0.25 (20.72%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_025879326_1_PREDICTED_Callorh...|   0.00   |    2     |    0.33 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_027577807_1_PREDICTED_Zalophu...|   0.00   |    2     |    0.30 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|NM_001709_5_Homo_sapiens_brain_d...|   0.00   |    2     |    0.25 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_029555090_1_PREDICTED_Nannosp...|   0.00   |    2     |    0.25 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_020977976_1_PREDICTED_Phascol...|   0.00   |    2     |    0.25 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_032903861_1_PREDICTED_Rattus_...|   0.00   |    2     |    0.25 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_021151236_2_PREDICTED_Mus_car...|   0.00   |    2     |    0.39 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_040284582_1_PREDICTED_Ictidom...|   0.00   |    2     |    0.39 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_027936596_1_PREDICTED_Marmota...|   0.00   |    2     |    0.25 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_015114598_2_PREDICTED_Macaca_...|   0.00   |    2     |    0.25 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |
|NM_001270630_1_Rattus_norvegicus...|   0.00   |    2     |    0.39 ( 2.00%)   |    -938.52    |    2287.19    |     2282.23     |

### Rate class analyses summary
*  78 branches with **1** rate classes
*  3 branches with **2** rate classes

### Improving parameter estimates of the adaptive rate class model
* Log(L) =  -933.96, AIC-c =  2273.11 (182 estimated parameters)

### Testing selected branches for selection

|              Branch               |  Rates   |     Max. dN/dS     | Sites @ EBF>=100 |      Test LRT      |Uncorrected p-value |
|-----------------------------------|----------|--------------------|------------------|--------------------|--------------------|
|              Node21               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node27               |     1    |  29.09 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node29               |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node41               |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node24               |     1    |   4.84 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|               Node6               |     1    |   1.33 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_019974522_1_PREDICTED_Bos_ind...|     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_007497196_2_PREDICTED_Monodel...|     1    |  >1000 (100.00%)   |       N/A        |        0.47        |       0.33560      |
|XM_037204438_1_PREDICTED_Peromys...|     2    |   >1000 (52.33%)   |       N/A        |    Not selected    |    for testing     |
|XM_030333208_1_PREDICTED_Lynx_ca...|     2    |   >1000 (28.87%)   |       N/A        |    Not selected    |    for testing     |
|               Node5               |     1    |   0.05 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node37               |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node30               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_032414183_1_PREDICTED_Phoca_v...|     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_015476449_1_PREDICTED_Marmota...|     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_031371313_1_PREDICTED_Mastomy...|     1    |   3.35 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node19               |     2    |   >1000 (20.85%)   |       N/A        |    Not selected    |    for testing     |
|               Node3               |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_007653166_4_PREDICTED_Cricetu...|     1    |  >1000 (100.00%)   |       N/A        |       -0.62        |       0.50000      |
|              Node22               |     1    |   0.69 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node15               |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node16               |     1    |   0.40 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node10               |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_020177315_1_PREDICTED_Castor_...|     1    |   0.11 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_013019592_1_PREDICTED_Dipodom...|     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|               Node1               |     1    |   0.20 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_011226480_3_PREDICTED_Ailurop...|     1    |  >1000 (100.00%)   |       N/A        |        0.16        |       0.41453      |
|              Node12               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|XM_009007854_3_PREDICTED_Callith...|     1    |  >1000 (100.00%)   |       N/A        |        0.29        |       0.37683      |
|              Node25               |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_021192829_2_PREDICTED_Mus_pah...|     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node34               |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node31               |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_026412272_1_PREDICTED_Urocite...|     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node40               |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_033764060_1_PREDICTED_Fukomys...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_031944159_1_PREDICTED_Sarcoph...|     1    |   1.00 (100.00%)   |       N/A        |       -0.00        |       0.50000      |
|XM_013147262_2_PREDICTED_Cavia_p...|     1    |   1.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_027852578_1_PREDICTED_Vombatu...|     1    |   0.96 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_004851581_3_PREDICTED_Heteroc...|     1    |   1.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|NM_001048142_1_Mus_musculus_brai...|     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|NM_001009828_1_Felis_catus_brain...|     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|XM_006068006_2_PREDICTED_Bubalus...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_005216334_4_PREDICTED_Bos_tau...|     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|XM_005890667_2_PREDICTED_Bos_mut...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|NM_001081787_1_Equus_caballus_br...|     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|XM_005401751_2_PREDICTED_Chinchi...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_036763631_1_PREDICTED_Trichos...|     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|XM_008686880_2_PREDICTED_Ursus_m...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_038429434_1_PREDICTED_Canis_l...|     1    |   1.03 (100.00%)   |       N/A        |       -0.00        |       0.50000      |
|XM_004660846_2_PREDICTED_Jaculus...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_004408653_1_PREDICTED_Odobenu...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_004644113_2_PREDICTED_Octodon...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_012096129_4_PREDICTED_Ovis_ar...|     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|XM_004585440_1_PREDICTED_Ochoton...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_040980297_1_PREDICTED_Ochoton...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_026018600_1_PREDICTED_Vulpes_...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_029957152_1_PREDICTED_Suricat...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_041730708_1_PREDICTED_Vulpes_...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_020903256_1_PREDICTED_Odocoil...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_039217098_1_PREDICTED_Hyaena_...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_010831788_1_PREDICTED_Bison_b...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_035012477_1_PREDICTED_Miroung...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_015544869_1_PREDICTED_Panther...|     1    |   1.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|NM_001012441_1_Pan_troglodytes_b...|     1    |   1.00 (100.00%)   |       N/A        |       -0.00        |       0.50000      |
|XM_005654684_3_PREDICTED_Sus_scr...|     1    |   1.00 (100.00%)   |       N/A        |       -0.64        |       0.50000      |
|XM_031025064_1_PREDICTED_Leptony...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_028117708_1_PREDICTED_Eumetop...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
